epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.03467,0.8614,4.12172,1.00717,0.00068,0.17273,0.03479,0.02317,0.92857,3.79098,1.03926,0.09901,1e-05,1e-05
2,9.02269,0.82149,4.08885,0.99525,0.00068,0.17273,0.03391,0.0231,0.92852,3.79331,1.03896,0.0970297,2.9703e-05,2.9703e-05
3,10.6049,0.82905,4.03855,0.9828,0.00068,0.17273,0.05825,0.04501,0.92877,3.78355,1.04191,0.095049,4.901e-05,4.901e-05
4,12.4911,0.81157,4.08298,0.99818,0.00084,0.19545,0.05947,0.04515,0.93724,3.77189,1.04034,0.0930679,6.7921e-05,6.7921e-05
5,14.7611,0.79441,4.06164,0.99331,0.00084,0.19545,0.06049,0.04529,0.91646,3.75466,1.02134,0.0910864,8.6436e-05,8.6436e-05
6,16.5632,0.89934,4.06506,0.99437,0.001,0.21818,0.05873,0.04538,0.88744,3.72794,1.00468,0.0891046,0.000104555,0.000104555
7,18.0629,0.84551,4.10867,0.97715,0.00116,0.24091,0.05785,0.04564,0.83762,3.70343,0.97497,0.0871223,0.000122278,0.000122278
8,19.6052,0.81521,3.99738,0.97568,0.00112,0.21364,0.0328,0.02618,0.79198,3.66357,0.94603,0.0851396,0.000139605,0.000139605
9,21.1822,0.77688,3.92354,0.9576,0.00108,0.21364,0.02411,0.02071,0.75535,3.633,0.92039,0.0831565,0.000156536,0.000156536
10,22.7478,0.77128,3.92111,0.96765,0.00126,0.26364,0.02547,0.02047,0.72942,3.60935,0.9058,0.0811731,0.000173071,0.000173071
11,24.2857,0.66151,3.84332,0.91489,0.00126,0.26364,0.03284,0.02207,0.70513,3.58478,0.8919,0.0791892,0.00018921,0.00018921
12,26.1274,0.82604,3.93894,0.97485,0.00126,0.26364,0.05796,0.04219,0.69491,3.56403,0.88328,0.077205,0.000204953,0.000204953
13,28.3915,0.7324,3.76247,0.94806,0.00147,0.30909,0.07217,0.04819,0.68075,3.55605,0.88143,0.0752203,0.0002203,0.0002203
14,30.4908,0.72905,3.74967,0.92883,0.00172,0.35455,0.08046,0.05644,0.65293,3.53802,0.8694,0.0732353,0.000235251,0.000235251
15,31.998,0.6602,3.67222,0.8876,0.00124,0.26364,0.09399,0.06681,0.63926,3.50826,0.86249,0.0712498,0.000249806,0.000249806
16,33.6002,0.68065,3.59319,0.92631,0.00108,0.21364,0.10357,0.08149,0.63469,3.48716,0.86003,0.069264,0.000263965,0.000263965
17,35.2188,0.59737,3.52028,0.88125,0.00152,0.30909,0.11439,0.09537,0.6327,3.47281,0.86279,0.0672777,0.000277728,0.000277728
18,36.6254,0.72865,3.49318,0.9355,0.00211,0.42727,0.11825,0.09916,0.6121,3.443,0.86041,0.0652911,0.000291095,0.000291095
19,38.3177,0.667,3.41049,0.90569,0.00206,0.4,0.12281,0.10208,0.60874,3.4167,0.86069,0.0633041,0.000304066,0.000304066
20,40.1749,0.73241,3.50329,0.96998,0.00229,0.45,0.25486,0.21435,0.6139,3.38305,0.8567,0.0613166,0.000316641,0.000316641
21,42.4623,0.68087,3.2203,0.9008,0.00211,0.4,0.23546,0.19786,0.59874,3.35758,0.86003,0.0593288,0.00032882,0.00032882
22,44.3773,0.6122,2.86721,0.89384,0.00232,0.45,0.24165,0.19841,0.59298,3.31527,0.86397,0.0573406,0.000340603,0.000340603
23,45.9214,0.62471,2.83056,0.91753,0.00271,0.55,0.24073,0.19799,0.58083,3.26007,0.86601,0.055352,0.00035199,0.00035199
24,47.5524,0.64307,2.74703,0.91339,0.00333,0.7,0.2374,0.19779,0.58919,3.18571,0.86797,0.053363,0.000362981,0.000362981
25,49.0381,0.57105,2.47377,0.87667,0.90784,0.19503,0.34263,0.28166,0.58211,3.0932,0.87836,0.0513736,0.000373576,0.000373576
26,50.5922,0.61007,2.52885,0.88621,0.98679,0.15909,0.41643,0.33949,0.58708,3.02083,0.88105,0.0493838,0.000383775,0.000383775
27,52.1026,0.65531,2.30289,0.89873,0.99455,0.15909,0.4615,0.38083,0.58753,2.93715,0.88261,0.0473936,0.000393578,0.000393578
28,54.0144,0.61214,2.18104,0.88523,1,0.16938,0.49451,0.41539,0.58858,2.84671,0.88874,0.045403,0.000402985,0.000402985
29,56.2415,0.67803,2.17529,0.89302,1,0.17407,0.55048,0.45526,0.59636,2.74062,0.89692,0.043412,0.000411996,0.000411996
30,58.1965,0.62476,2.15239,0.91163,1,0.17666,0.56397,0.46985,0.60069,2.66361,0.90553,0.0414206,0.000420611,0.000420611
31,59.9705,0.63365,2.0832,0.90708,1,0.18159,0.59463,0.48997,0.58803,2.51929,0.89495,0.0394288,0.00042883,0.00042883
32,62.5139,0.64958,2.04966,0.93579,1,0.2283,0.63544,0.53164,0.58467,2.40465,0.89041,0.0374367,0.000436653,0.000436653
33,65.1213,0.61124,1.8445,0.90537,0.99464,0.35731,0.74415,0.62079,0.58614,2.27313,0.88579,0.0354441,0.00044408,0.00044408
34,67.8078,0.6653,1.92329,0.91366,0.99167,0.45,0.78823,0.66556,0.58639,2.17624,0.88498,0.0334511,0.000451111,0.000451111
35,71.7298,0.63262,1.74792,0.90266,0.96581,0.45,0.78802,0.68649,0.57502,2.09395,0.8777,0.0314577,0.000457746,0.000457746
36,73.6187,0.56044,1.66526,0.88321,0.70357,0.45,0.79056,0.6837,0.57525,2.00524,0.87504,0.029464,0.000463985,0.000463985
37,75.2072,0.65963,1.63438,0.88798,0.75769,0.54675,0.79581,0.68739,0.57397,1.9051,0.87689,0.0274698,0.000469828,0.000469828
38,76.7116,0.66864,1.847,0.94055,0.79791,0.60955,0.82731,0.72218,0.58072,1.82302,0.87834,0.0254753,0.000475275,0.000475275
39,78.3021,0.57115,1.66858,0.87744,0.86693,0.69327,0.85246,0.73709,0.58377,1.79354,0.88203,0.0234803,0.000480326,0.000480326
40,79.8065,0.67049,1.63676,0.90018,0.85021,0.72871,0.84779,0.74651,0.56508,1.73505,0.87639,0.021485,0.000484981,0.000484981
41,81.3973,0.58656,1.6313,0.88741,0.80451,0.70152,0.80994,0.71608,0.57767,1.76934,0.8817,0.0194892,0.00048924,0.00048924
42,84.1356,0.59485,1.48024,0.85188,0.8071,0.66475,0.82021,0.72083,0.58453,1.77467,0.88354,0.0174931,0.000493103,0.000493103
43,86.1678,0.60342,1.42416,0.86427,0.814,0.68055,0.82325,0.71448,0.60602,1.7753,0.88659,0.0154966,0.00049657,0.00049657
44,87.6808,0.55476,1.45795,0.87563,0.85485,0.72228,0.8445,0.72557,0.60097,1.7673,0.88312,0.0134996,0.000499641,0.000499641
45,89.2585,0.60289,1.34499,0.88802,0.84928,0.73613,0.8622,0.74045,0.59909,1.74362,0.87995,0.0115023,0.000502316,0.000502316
46,90.8225,0.58644,1.39678,0.88619,0.79573,0.72661,0.8831,0.75646,0.60059,1.71282,0.88105,0.0095046,0.000504595,0.000504595
47,93.0532,0.57116,1.31788,0.89688,0.75064,0.75,0.88726,0.77223,0.60115,1.64676,0.88288,0.00750648,0.000506478,0.000506478
48,94.834,0.53534,1.41368,0.85206,0.79784,0.79725,0.90016,0.77963,0.60408,1.60542,0.88241,0.00550797,0.000507965,0.000507965
49,96.7778,0.56446,1.34508,0.88785,0.82032,0.82514,0.92,0.80043,0.59266,1.5634,0.87792,0.00350906,0.000509056,0.000509056
50,99.0606,0.61205,1.31155,0.8757,0.81784,0.89105,0.92,0.80224,0.5887,1.5109,0.87656,0.00150975,0.000509751,0.000509751
51,100.828,0.59989,1.35715,0.89915,0.80133,0.95,0.90849,0.78491,0.59236,1.4468,0.87502,0.000505,0.000505,0.000505
52,102.495,0.55676,1.2208,0.86554,0.80847,1,0.90172,0.78497,0.5845,1.38732,0.87069,0.0004951,0.0004951,0.0004951
53,103.947,0.60386,1.25617,0.8623,0.83689,1,0.90172,0.78468,0.57803,1.32819,0.8706,0.0004852,0.0004852,0.0004852
54,105.512,0.54923,1.13282,0.86271,0.88012,0.92846,0.92,0.79556,0.58845,1.28405,0.87686,0.0004753,0.0004753,0.0004753
55,107.141,0.54518,1.21364,0.86215,0.8291,0.95,0.91167,0.78333,0.60033,1.24774,0.88345,0.0004654,0.0004654,0.0004654
56,108.695,0.60512,1.19479,0.883,0.86161,1,0.94143,0.81051,0.59353,1.17311,0.88296,0.0004555,0.0004555,0.0004555
57,110.497,0.55054,1.08993,0.86276,0.84113,1,0.94143,0.81666,0.59308,1.1235,0.88143,0.0004456,0.0004456,0.0004456
58,112.627,0.52723,1.10358,0.8566,0.82544,0.95,0.93458,0.81604,0.597,1.0755,0.88236,0.0004357,0.0004357,0.0004357
59,114.614,0.62161,1.15507,0.87306,0.83556,0.95,0.92278,0.79451,0.59109,1.02153,0.88059,0.0004258,0.0004258,0.0004258
60,116.248,0.53548,1.11039,0.85795,0.84403,0.95,0.95278,0.8231,0.59056,1.00068,0.88022,0.0004159,0.0004159,0.0004159
61,117.876,0.54965,1.1129,0.85911,0.8839,0.95,0.97625,0.84176,0.59113,0.977,0.87965,0.000406,0.000406,0.000406
62,119.375,0.58308,1.21201,0.87268,0.92462,0.95,0.97625,0.84122,0.58751,0.95837,0.87518,0.0003961,0.0003961,0.0003961
63,120.916,0.51738,1.08558,0.87536,0.94207,0.95,0.98071,0.84801,0.5933,0.94827,0.8741,0.0003862,0.0003862,0.0003862
64,122.531,0.56372,1.12501,0.85182,0.95077,0.95,0.98667,0.86148,0.57856,0.93559,0.8682,0.0003763,0.0003763,0.0003763
65,124.304,0.54634,1.10302,0.88791,0.95546,0.94958,0.98667,0.8603,0.58082,0.92775,0.86889,0.0003664,0.0003664,0.0003664
66,126.531,0.58634,1.08852,0.85912,0.95623,0.98275,0.995,0.8722,0.57276,0.90101,0.86754,0.0003565,0.0003565,0.0003565
67,128.671,0.55965,1.11417,0.87456,0.95904,0.99057,0.995,0.87575,0.57621,0.88662,0.86759,0.0003466,0.0003466,0.0003466
68,130.169,0.56142,1.04264,0.85401,0.96639,0.99795,0.995,0.87719,0.57371,0.86699,0.86667,0.0003367,0.0003367,0.0003367
69,131.804,0.50902,1.00824,0.85389,0.9641,1,0.995,0.87719,0.57764,0.84724,0.86608,0.0003268,0.0003268,0.0003268
70,133.312,0.58948,1.16096,0.8511,0.96502,0.99785,0.995,0.87378,0.57691,0.82462,0.86568,0.0003169,0.0003169,0.0003169
71,134.78,0.51149,0.99587,0.84374,0.96837,1,0.995,0.87172,0.57747,0.79407,0.86573,0.000307,0.000307,0.000307
72,136.356,0.51342,1.04019,0.86209,0.97479,0.99962,0.995,0.86473,0.57521,0.76956,0.86545,0.0002971,0.0002971,0.0002971
73,138.065,0.56172,1.02618,0.85787,0.97427,0.99323,0.995,0.86718,0.572,0.74446,0.86487,0.0002872,0.0002872,0.0002872
74,140.114,0.54259,0.93186,0.85323,0.97371,0.99179,0.995,0.86924,0.57426,0.72082,0.86559,0.0002773,0.0002773,0.0002773
75,142.295,0.50911,0.92706,0.87762,0.96831,0.99243,0.995,0.87828,0.57683,0.69232,0.86828,0.0002674,0.0002674,0.0002674
76,143.78,0.50208,0.93322,0.85362,0.96458,0.9928,0.995,0.87425,0.58237,0.6673,0.86974,0.0002575,0.0002575,0.0002575
77,145.363,0.54632,0.98427,0.90187,0.95227,0.99238,0.995,0.87383,0.58704,0.63865,0.87166,0.0002476,0.0002476,0.0002476
78,146.95,0.55457,1.01382,0.87487,0.94841,0.99285,0.995,0.87555,0.5865,0.621,0.87097,0.0002377,0.0002377,0.0002377
79,148.524,0.53436,0.97964,0.85363,0.95313,0.99301,0.995,0.86571,0.58911,0.60426,0.87139,0.0002278,0.0002278,0.0002278
80,150.08,0.54436,0.97426,0.89701,0.95089,0.99352,0.995,0.86734,0.59071,0.59651,0.87066,0.0002179,0.0002179,0.0002179
81,151.86,0.50938,0.92847,0.85778,0.95172,0.99473,0.995,0.87007,0.59148,0.59325,0.86877,0.000208,0.000208,0.000208
82,153.805,0.52216,0.92382,0.84444,0.95291,0.99446,0.995,0.87441,0.58989,0.59166,0.86881,0.0001981,0.0001981,0.0001981
83,156.107,0.5314,0.92526,0.8678,0.95354,0.99396,0.995,0.87074,0.59007,0.58844,0.86959,0.0001882,0.0001882,0.0001882
84,157.724,0.49344,0.93098,0.85557,0.95387,0.99391,0.995,0.88176,0.5895,0.5848,0.8696,0.0001783,0.0001783,0.0001783
85,159.25,0.51417,1.00553,0.8428,0.95467,0.99414,0.995,0.8822,0.58853,0.5807,0.86825,0.0001684,0.0001684,0.0001684
86,160.875,0.49859,0.85349,0.85025,0.95427,0.99401,0.995,0.88396,0.5854,0.57937,0.86855,0.0001585,0.0001585,0.0001585
87,162.404,0.53588,0.88277,0.85294,0.95454,0.99413,0.995,0.87241,0.5889,0.57662,0.86949,0.0001486,0.0001486,0.0001486
88,163.972,0.49062,0.87362,0.8337,0.95486,0.99423,0.995,0.88396,0.59173,0.5734,0.86984,0.0001387,0.0001387,0.0001387
89,165.611,0.51715,0.91365,0.86035,0.95434,0.99408,0.995,0.88477,0.59253,0.56887,0.87135,0.0001288,0.0001288,0.0001288
90,167.765,0.53665,0.90263,0.87009,0.95521,0.99422,0.995,0.88233,0.59567,0.56516,0.87233,0.0001189,0.0001189,0.0001189
91,172.298,0.50614,1.14563,0.85386,0.95715,0.99441,0.995,0.88234,0.59432,0.56115,0.87254,0.000109,0.000109,0.000109
92,174.731,0.48385,1.09316,0.84083,0.95915,0.99482,0.995,0.87865,0.59463,0.56385,0.87289,9.91e-05,9.91e-05,9.91e-05
93,176.139,0.49792,1.10573,0.86946,0.95867,0.9947,0.995,0.88388,0.59308,0.56192,0.87254,8.92e-05,8.92e-05,8.92e-05
94,177.73,0.49412,1.1576,0.88138,0.95982,0.99466,0.995,0.88388,0.59381,0.5694,0.87163,7.93e-05,7.93e-05,7.93e-05
95,179.178,0.50423,1.22469,0.85334,0.96198,0.99517,0.995,0.88028,0.59156,0.56534,0.87109,6.94e-05,6.94e-05,6.94e-05
96,180.946,0.50192,1.12251,0.84607,0.96324,0.99535,0.995,0.88701,0.59063,0.56781,0.86962,5.95e-05,5.95e-05,5.95e-05
97,183.386,0.51788,1.15998,0.85259,0.96375,0.99518,0.995,0.88702,0.58969,0.56826,0.86871,4.96e-05,4.96e-05,4.96e-05
98,185.229,0.49305,1.18333,0.87236,0.9651,0.99573,0.995,0.88702,0.59071,0.56198,0.86916,3.97e-05,3.97e-05,3.97e-05
99,186.67,0.45515,1.2064,0.81779,0.96576,0.996,0.995,0.88679,0.59121,0.56012,0.86878,2.98e-05,2.98e-05,2.98e-05
100,188.255,0.52592,1.22701,0.82915,0.966,0.99614,0.995,0.88679,0.59097,0.55854,0.86865,1.99e-05,1.99e-05,1.99e-05
